info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31520-AhqNZpmMtXJW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1169/1183 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Warning.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Warning.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Warning.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/WallpaperTwoTone.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/WallpaperSharp.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1173/1188 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1174/1190 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1175/1190 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1178/1192 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1178/1193 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1183/1194 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1184/1194 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1185/1194 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1186/1194 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1187/1194 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/WallpaperOutlined.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Wallpaper.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/WallpaperRounded.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnLockSharp.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnLockTwoTone.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnLockRounded.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnLock.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnLockOutlined.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnKeyTwoTone.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnKeySharp.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnKeyRounded.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnKey.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VpnKeyOutlined.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeUpTwoTone.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeUpSharp.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeUpRounded.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeUp.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeUpOutlined.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffTwoTone.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffSharp.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffSharp.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffSharp.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffSharp.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/hyphenate-style-name/index.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffRounded.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOffOutlined.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeOff.js
<s> [webpack.Progress] 68% building 1194/1222 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMuteTwoTone.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMuteSharp.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMuteSharp.js
<s> [webpack.Progress] 68% building 1195/1224 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMuteOutlined.js
<s> [webpack.Progress] 68% building 1195/1225 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMuteRounded.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeMute.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownTwoTone.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownTwoTone.js
<s> [webpack.Progress] 68% building 1203/1227 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownTwoTone.js
<s> [webpack.Progress] 68% building 1203/1228 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownSharp.js
<s> [webpack.Progress] 68% building 1204/1228 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownSharp.js
<s> [webpack.Progress] 68% building 1205/1228 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownSharp.js
<s> [webpack.Progress] 68% building 1206/1228 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownSharp.js
<s> [webpack.Progress] 68% building 1207/1228 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownSharp.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownRounded.js
<s> [webpack.Progress] 69% building 1213/1230 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDownOutlined.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/tiny-warning/dist/tiny-warning.esm.js
<s> [webpack.Progress] 69% building 1213/1232 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VolumeDown.js
<s> [webpack.Progress] 69% building 1213/1233 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/css-vendor/dist/css-vendor.esm.js
<s> [webpack.Progress] 68% building 1213/1234 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceOverOffTwoTone.js
<s> [webpack.Progress] 69% building 1214/1234 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceOverOffTwoTone.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1214/1239 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1215/1239 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1216/1240 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceOverOffSharp.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceOverOffRounded.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceOverOffOutlined.js
<s> [webpack.Progress] 68% building 1216/1244 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceOverOff.js
<s> [webpack.Progress] 68% building 1216/1245 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 1217/1245 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/is-in-browser/dist/module.js
<s> [webpack.Progress] 68% building 1217/1246 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoicemailTwoTone.js
<s> [webpack.Progress] 68% building 1217/1247 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoicemailSharp.js
<s> [webpack.Progress] 68% building 1217/1248 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoicemailRounded.js
<s> [webpack.Progress] 68% building 1218/1248 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoicemailRounded.js
<s> [webpack.Progress] 68% building 1218/1249 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Voicemail.js
<s> [webpack.Progress] 68% building 1218/1250 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoicemailOutlined.js
<s> [webpack.Progress] 68% building 1218/1251 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceChatTwoTone.js
<s> [webpack.Progress] 68% building 1218/1252 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceChatSharp.js
<s> [webpack.Progress] 68% building 1218/1253 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceChatRounded.js
<s> [webpack.Progress] 68% building 1218/1254 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceChatOutlined.js
<s> [webpack.Progress] 68% building 1218/1255 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VoiceChat.js
<s> [webpack.Progress] 68% building 1218/1256 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1219/1256 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1220/1256 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1221/1256 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1222/1256 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1223/1256 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/entities/lib/index.js
<s> [webpack.Progress] 68% building 1223/1257 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1224/1257 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1225/1257 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1226/1257 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1227/1257 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1229/1257 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityTwoTone.js
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilitySharp.js
<s> [webpack.Progress] 68% building 1229/1259 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOutlined.js
<s> [webpack.Progress] 68% building 1229/1260 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityRounded.js
<s> [webpack.Progress] 68% building 1230/1260 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityRounded.js
<s> [webpack.Progress] 68% building 1231/1260 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityRounded.js
<s> [webpack.Progress] 68% building 1231/1261 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1232/1261 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1233/1261 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1234/1261 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1235/1261 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1236/1261 modules 25 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1240/1261 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1241/1261 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1242/1261 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffTwoTone.js
<s> [webpack.Progress] 69% building 1245/1262 modules 17 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffSharp.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffRounded.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffOutlined.js
<s> [webpack.Progress] 69% building 1246/1264 modules 18 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOffOutlined.js
<s> [webpack.Progress] 69% building 1246/1265 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VisibilityOff.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Visibility.js
<s> [webpack.Progress] 69% building 1246/1267 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteTwoTone.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteTwoTone.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteTwoTone.js
<s> [webpack.Progress] 69% building 1248/1268 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteRounded.js
<s> [webpack.Progress] 69% building 1248/1269 modules 21 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteSharp.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/VignetteSharp.js
